stem,cam,frame,fold
CCTV01^20260318-110000-20260318-120000_000145,CCTV01,145,2
CCTV01^20260318-110000-20260318-120000_000147,CCTV01,147,0
CCTV01^20260318-110000-20260318-120000_000148,CCTV01,148,1
CCTV01^20260318-110000-20260318-120000_000149,CCTV01,149,2
CCTV01^20260318-110000-20260318-120000_000151,CCTV01,151,0
CCTV01^20260318-110000-20260318-120000_000152,CCTV01,152,1
CCTV01^20260318-110000-20260318-120000_000153,CCTV01,153,2
CCTV01^20260318-110000-20260318-120000_000155,CCTV01,155,0
CCTV01^20260318-110000-20260318-120000_000156,CCTV01,156,1
CCTV01^20260318-110000-20260318-120000_000157,CCTV01,157,2
CCTV01^20260318-110000-20260318-120000_000159,CCTV01,159,0
CCTV01^20260318-110000-20260318-120000_000160,CCTV01,160,1
CCTV01^20260318-110000-20260318-120000_000161,CCTV01,161,2
CCTV01^20260318-110000-20260318-120000_000163,CCTV01,163,0
CCTV01^20260318-110000-20260318-120000_000164,CCTV01,164,1
CCTV01^20260318-110000-20260318-120000_000165,CCTV01,165,2
CCTV01^20260318-110000-20260318-120000_000167,CCTV01,167,0
CCTV01^20260318-110000-20260318-120000_000168,CCTV01,168,1
CCTV01^20260318-110000-20260318-120000_000169,CCTV01,169,2
CCTV01^20260318-110000-20260318-120000_000171,CCTV01,171,0
CCTV01^20260318-110000-20260318-120000_000172,CCTV01,172,1
CCTV01^20260318-110000-20260318-120000_000173,CCTV01,173,2
CCTV01^20260318-110000-20260318-120000_000175,CCTV01,175,0
CCTV01^20260318-110000-20260318-120000_000176,CCTV01,176,1
CCTV01^20260318-110000-20260318-120000_000177,CCTV01,177,2
CCTV01^20260318-110000-20260318-120000_000179,CCTV01,179,0
CCTV01^20260318-110000-20260318-120000_000180,CCTV01,180,1
CCTV01^20260318-110000-20260318-120000_000181,CCTV01,181,2
CCTV01^20260318-110000-20260318-120000_000183,CCTV01,183,0
CCTV01^20260318-110000-20260318-120000_000184,CCTV01,184,1
CCTV01^20260318-110000-20260318-120000_000185,CCTV01,185,2
CCTV01^20260318-110000-20260318-120000_000187,CCTV01,187,0
CCTV01^20260318-110000-20260318-120000_000188,CCTV01,188,1
CCTV01^20260318-110000-20260318-120000_000189,CCTV01,189,2
CCTV01^20260318-110000-20260318-120000_000191,CCTV01,191,0
CCTV01^20260318-110000-20260318-120000_000192,CCTV01,192,1
CCTV01^20260318-110000-20260318-120000_000193,CCTV01,193,2
CCTV01^20260318-110000-20260318-120000_000195,CCTV01,195,0
CCTV01^20260318-110000-20260318-120000_000196,CCTV01,196,1
CCTV01^20260318-110000-20260318-120000_000197,CCTV01,197,2
CCTV01^20260318-110000-20260318-120000_000199,CCTV01,199,0
CCTV01^20260318-110000-20260318-120000_000200,CCTV01,200,1
CCTV01^20260318-110000-20260318-120000_000201,CCTV01,201,2
CCTV01^20260318-110000-20260318-120000_000203,CCTV01,203,0
CCTV01^20260318-110000-20260318-120000_000204,CCTV01,204,1
CCTV01^20260318-110000-20260318-120000_000205,CCTV01,205,2
CCTV01^20260318-110000-20260318-120000_000207,CCTV01,207,0
CCTV01^20260318-110000-20260318-120000_000208,CCTV01,208,1
CCTV01^20260318-110000-20260318-120000_000209,CCTV01,209,2
CCTV01^20260318-110000-20260318-120000_000211,CCTV01,211,0
CCTV01^20260318-110000-20260318-120000_000212,CCTV01,212,1
CCTV01^20260318-110000-20260318-120000_000213,CCTV01,213,2
CCTV01^20260318-110000-20260318-120000_000215,CCTV01,215,0
CCTV01^20260318-110000-20260318-120000_000216,CCTV01,216,1
CCTV01^20260318-110000-20260318-120000_000217,CCTV01,217,2
CCTV01^20260318-110000-20260318-120000_000219,CCTV01,219,0
CCTV01^20260318-110000-20260318-120000_000220,CCTV01,220,1
CCTV01^20260318-110000-20260318-120000_000221,CCTV01,221,2
CCTV01^20260318-110000-20260318-120000_000223,CCTV01,223,0
CCTV01^20260318-110000-20260318-120000_000224,CCTV01,224,1
CCTV01^20260318-110000-20260318-120000_000225,CCTV01,225,2
CCTV01^20260318-110000-20260318-120000_000227,CCTV01,227,0
CCTV01^20260318-110000-20260318-120000_000228,CCTV01,228,1
CCTV01^20260318-110000-20260318-120000_000229,CCTV01,229,2
CCTV01^20260318-110000-20260318-120000_000231,CCTV01,231,0
CCTV01^20260318-110000-20260318-120000_000232,CCTV01,232,1
CCTV01^20260318-110000-20260318-120000_000233,CCTV01,233,2
CCTV01^20260318-110000-20260318-120000_000235,CCTV01,235,0
CCTV01^20260318-110000-20260318-120000_000236,CCTV01,236,1
CCTV01^20260318-110000-20260318-120000_000237,CCTV01,237,2
CCTV01^20260318-110000-20260318-120000_000239,CCTV01,239,0
CCTV01^20260318-110000-20260318-120000_000240,CCTV01,240,1
CCTV01^20260318-110000-20260318-120000_000241,CCTV01,241,2
CCTV01^20260318-110000-20260318-120000_000243,CCTV01,243,0
CCTV01^20260318-110000-20260318-120000_000244,CCTV01,244,1
CCTV01^20260318-110000-20260318-120000_000245,CCTV01,245,2
CCTV01^20260318-110000-20260318-120000_000247,CCTV01,247,0
CCTV01^20260318-110000-20260318-120000_000248,CCTV01,248,1
CCTV01^20260318-110000-20260318-120000_000249,CCTV01,249,2
CCTV01^20260318-110000-20260318-120000_000251,CCTV01,251,0
CCTV01^20260318-110000-20260318-120000_000252,CCTV01,252,1
CCTV01^20260318-110000-20260318-120000_000253,CCTV01,253,2
CCTV01^20260318-110000-20260318-120000_000254,CCTV01,254,0
CCTV01^20260318-110000-20260318-120000_000256,CCTV01,256,1
CCTV01^20260318-110000-20260318-120000_000257,CCTV01,257,2
CCTV01^20260318-110000-20260318-120000_000258,CCTV01,258,0
CCTV01^20260318-110000-20260318-120000_000260,CCTV01,260,1
CCTV01^20260318-110000-20260318-120000_000261,CCTV01,261,2
CCTV01^20260318-110000-20260318-120000_000262,CCTV01,262,0
CCTV01^20260318-110000-20260318-120000_000264,CCTV01,264,1
CCTV01^20260318-110000-20260318-120000_000265,CCTV01,265,2
CCTV01^20260318-110000-20260318-120000_000266,CCTV01,266,0
CCTV01^20260318-110000-20260318-120000_000268,CCTV01,268,1
CCTV01^20260318-110000-20260318-120000_000269,CCTV01,269,2
CCTV01^20260318-110000-20260318-120000_000270,CCTV01,270,0
CCTV01^20260318-110000-20260318-120000_000272,CCTV01,272,1
CCTV01^20260318-110000-20260318-120000_000273,CCTV01,273,2
CCTV01^20260318-110000-20260318-120000_000274,CCTV01,274,0
CCTV01^20260318-110000-20260318-120000_000276,CCTV01,276,1
CCTV01^20260318-110000-20260318-120000_000277,CCTV01,277,2
CCTV01^20260318-110000-20260318-120000_000278,CCTV01,278,0
CCTV01^20260318-110000-20260318-120000_000280,CCTV01,280,1
CCTV01^20260318-110000-20260318-120000_000281,CCTV01,281,2
CCTV01^20260318-110000-20260318-120000_000282,CCTV01,282,0
CCTV01^20260318-110000-20260318-120000_000284,CCTV01,284,1
CCTV01^20260318-110000-20260318-120000_000285,CCTV01,285,2
CCTV01^20260318-110000-20260318-120000_000286,CCTV01,286,0
CCTV01^20260318-110000-20260318-120000_000288,CCTV01,288,1
CCTV01^20260318-110000-20260318-120000_000289,CCTV01,289,2
CCTV01^20260318-110000-20260318-120000_000290,CCTV01,290,0
CCTV01^20260318-110000-20260318-120000_000292,CCTV01,292,1
CCTV01^20260318-110000-20260318-120000_000293,CCTV01,293,2
CCTV01^20260318-110000-20260318-120000_000294,CCTV01,294,0
CCTV01^20260318-110000-20260318-120000_000296,CCTV01,296,1
CCTV01^20260318-110000-20260318-120000_000297,CCTV01,297,2
CCTV01^20260318-110000-20260318-120000_000298,CCTV01,298,0
CCTV01^20260318-110000-20260318-120000_000300,CCTV01,300,1
CCTV01^20260318-110000-20260318-120000_000301,CCTV01,301,2
CCTV01^20260318-110000-20260318-120000_000302,CCTV01,302,0
CCTV01^20260318-110000-20260318-120000_000304,CCTV01,304,1
CCTV01^20260318-110000-20260318-120000_000305,CCTV01,305,2
CCTV01^20260318-110000-20260318-120000_000306,CCTV01,306,0
CCTV01^20260318-110000-20260318-120000_000308,CCTV01,308,1
CCTV01^20260318-110000-20260318-120000_000309,CCTV01,309,2
CCTV01^20260318-110000-20260318-120000_000310,CCTV01,310,0
CCTV01^20260318-110000-20260318-120000_000312,CCTV01,312,1
CCTV01^20260318-110000-20260318-120000_000313,CCTV01,313,2
CCTV01^20260318-110000-20260318-120000_000314,CCTV01,314,0
CCTV01^20260318-110000-20260318-120000_000316,CCTV01,316,1
CCTV01^20260318-110000-20260318-120000_000317,CCTV01,317,2
CCTV01^20260318-110000-20260318-120000_000318,CCTV01,318,0
CCTV01^20260318-110000-20260318-120000_000320,CCTV01,320,1
CCTV01^20260318-110000-20260318-120000_000321,CCTV01,321,2
CCTV01^20260318-110000-20260318-120000_000322,CCTV01,322,0
CCTV01^20260318-110000-20260318-120000_000324,CCTV01,324,1
CCTV01^20260318-110000-20260318-120000_000325,CCTV01,325,2
CCTV01^20260318-110000-20260318-120000_000326,CCTV01,326,0
CCTV01^20260318-110000-20260318-120000_000328,CCTV01,328,1
CCTV01^20260318-110000-20260318-120000_000329,CCTV01,329,2
CCTV01^20260318-110000-20260318-120000_000330,CCTV01,330,0
CCTV01^20260318-110000-20260318-120000_000332,CCTV01,332,1
CCTV01^20260318-110000-20260318-120000_000333,CCTV01,333,2
CCTV01^20260318-110000-20260318-120000_000334,CCTV01,334,0
CCTV01^20260318-110000-20260318-120000_000336,CCTV01,336,1
CCTV01^20260318-110000-20260318-120000_000337,CCTV01,337,2
CCTV01^20260318-110000-20260318-120000_000338,CCTV01,338,0
CCTV01^20260318-110000-20260318-120000_000340,CCTV01,340,1
CCTV01^20260318-110000-20260318-120000_000341,CCTV01,341,2
CCTV01^20260318-110000-20260318-120000_000342,CCTV01,342,0
CCTV01^20260318-110000-20260318-120000_000344,CCTV01,344,1
CCTV01^20260318-110000-20260318-120000_000345,CCTV01,345,2
CCTV01^20260318-110000-20260318-120000_000346,CCTV01,346,0
CCTV01^20260318-110000-20260318-120000_000348,CCTV01,348,1
CCTV01^20260318-110000-20260318-120000_000349,CCTV01,349,2
CCTV01^20260318-110000-20260318-120000_000350,CCTV01,350,0
CCTV01^20260318-110000-20260318-120000_000352,CCTV01,352,1
CCTV01^20260318-110000-20260318-120000_000353,CCTV01,353,2
CCTV01^20260318-110000-20260318-120000_000354,CCTV01,354,0
CCTV01^20260318-110000-20260318-120000_000356,CCTV01,356,1
CCTV01^20260318-110000-20260318-120000_000357,CCTV01,357,2
CCTV01^20260318-110000-20260318-120000_000358,CCTV01,358,0
CCTV01^20260318-110000-20260318-120000_000360,CCTV01,360,1
CCTV01^20260318-110000-20260318-120000_000361,CCTV01,361,2
CCTV01^20260318-110000-20260318-120000_000362,CCTV01,362,0
CCTV01^20260318-110000-20260318-120000_000364,CCTV01,364,1
CCTV01^20260318-110000-20260318-120000_000365,CCTV01,365,2
CCTV01^20260318-110000-20260318-120000_000366,CCTV01,366,0
CCTV01^20260318-110000-20260318-120000_000368,CCTV01,368,1
CCTV01^20260318-110000-20260318-120000_000369,CCTV01,369,2
CCTV01^20260318-110000-20260318-120000_000370,CCTV01,370,0
CCTV01^20260318-110000-20260318-120000_000372,CCTV01,372,1
CCTV01^20260318-110000-20260318-120000_000373,CCTV01,373,2
CCTV01^20260318-110000-20260318-120000_000374,CCTV01,374,0
CCTV01^20260318-110000-20260318-120000_000376,CCTV01,376,1
CCTV01^20260318-110000-20260318-120000_000377,CCTV01,377,2
CCTV01^20260318-110000-20260318-120000_000378,CCTV01,378,0
CCTV01^20260318-110000-20260318-120000_000380,CCTV01,380,1
CCTV01^20260318-110000-20260318-120000_000381,CCTV01,381,2
CCTV01^20260318-110000-20260318-120000_000382,CCTV01,382,0
CCTV01^20260318-110000-20260318-120000_000384,CCTV01,384,1
CCTV01^20260318-110000-20260318-120000_000385,CCTV01,385,2
CCTV01^20260318-110000-20260318-120000_000386,CCTV01,386,0
CCTV01^20260318-110000-20260318-120000_000388,CCTV01,388,1
CCTV01^20260318-110000-20260318-120000_000389,CCTV01,389,2
CCTV01^20260318-110000-20260318-120000_000390,CCTV01,390,0
CCTV01^20260318-110000-20260318-120000_000392,CCTV01,392,1
CCTV01^20260318-110000-20260318-120000_000393,CCTV01,393,2
CCTV01^20260318-110000-20260318-120000_000394,CCTV01,394,0
CCTV01^20260318-110000-20260318-120000_000396,CCTV01,396,1
CCTV01^20260318-110000-20260318-120000_000397,CCTV01,397,2
CCTV01^20260318-110000-20260318-120000_000398,CCTV01,398,0
CCTV01^20260318-110000-20260318-120000_000400,CCTV01,400,1
CCTV01^20260318-110000-20260318-120000_000401,CCTV01,401,2
CCTV01^20260318-110000-20260318-120000_000402,CCTV01,402,0
CCTV01^20260318-110000-20260318-120000_000404,CCTV01,404,1
CCTV01^20260318-110000-20260318-120000_000405,CCTV01,405,2
CCTV01^20260318-110000-20260318-120000_000406,CCTV01,406,0
CCTV01^20260318-110000-20260318-120000_000408,CCTV01,408,1
CCTV01^20260318-110000-20260318-120000_000409,CCTV01,409,2
CCTV01^20260318-110000-20260318-120000_000410,CCTV01,410,0
CCTV01^20260318-110000-20260318-120000_000411,CCTV01,411,1
CCTV01^20260318-110000-20260318-120000_000413,CCTV01,413,2
CCTV01^20260318-110000-20260318-120000_000414,CCTV01,414,0
CCTV01^20260318-110000-20260318-120000_000415,CCTV01,415,1
CCTV01^20260318-110000-20260318-120000_000417,CCTV01,417,2
CCTV01^20260318-110000-20260318-120000_000418,CCTV01,418,0
CCTV01^20260318-110000-20260318-120000_000419,CCTV01,419,1
CCTV01^20260318-110000-20260318-120000_000421,CCTV01,421,2
CCTV01^20260318-110000-20260318-120000_000422,CCTV01,422,0
CCTV01^20260318-110000-20260318-120000_000423,CCTV01,423,1
CCTV01^20260318-110000-20260318-120000_000425,CCTV01,425,2
CCTV01^20260318-110000-20260318-120000_000426,CCTV01,426,0
CCTV01^20260318-110000-20260318-120000_000427,CCTV01,427,1
CCTV01^20260318-110000-20260318-120000_000429,CCTV01,429,2
CCTV01^20260318-110000-20260318-120000_000430,CCTV01,430,0
CCTV01^20260318-110000-20260318-120000_000431,CCTV01,431,1
CCTV01^20260318-110000-20260318-120000_000433,CCTV01,433,2
CCTV01^20260318-110000-20260318-120000_000434,CCTV01,434,0
CCTV01^20260318-110000-20260318-120000_000606,CCTV01,606,1
CCTV01^20260318-110000-20260318-120000_000607,CCTV01,607,2
CCTV01^20260318-110000-20260318-120000_000608,CCTV01,608,0
CCTV01^20260318-110000-20260318-120000_000610,CCTV01,610,1
CCTV01^20260318-110000-20260318-120000_000611,CCTV01,611,2
CCTV01^20260318-110000-20260318-120000_000612,CCTV01,612,0
CCTV01^20260318-110000-20260318-120000_000614,CCTV01,614,1
CCTV01^20260318-110000-20260318-120000_000615,CCTV01,615,2
CCTV01^20260318-110000-20260318-120000_000616,CCTV01,616,0
CCTV01^20260318-110000-20260318-120000_000618,CCTV01,618,1
CCTV01^20260318-110000-20260318-120000_000619,CCTV01,619,2
CCTV01^20260318-110000-20260318-120000_000620,CCTV01,620,0
CCTV01^20260318-110000-20260318-120000_000622,CCTV01,622,1
CCTV01^20260318-110000-20260318-120000_000623,CCTV01,623,2
CCTV01^20260318-110000-20260318-120000_000624,CCTV01,624,0
CCTV01^20260318-110000-20260318-120000_000626,CCTV01,626,1
CCTV01^20260318-110000-20260318-120000_000627,CCTV01,627,2
CCTV01^20260318-110000-20260318-120000_000628,CCTV01,628,0
CCTV01^20260318-110000-20260318-120000_000630,CCTV01,630,1
CCTV01^20260318-110000-20260318-120000_000631,CCTV01,631,2
CCTV01^20260318-110000-20260318-120000_000632,CCTV01,632,0
CCTV01^20260318-110000-20260318-120000_000634,CCTV01,634,1
CCTV01^20260318-110000-20260318-120000_000635,CCTV01,635,2
CCTV01^20260318-110000-20260318-120000_000636,CCTV01,636,0
CCTV01^20260318-110000-20260318-120000_000638,CCTV01,638,1
CCTV01^20260318-110000-20260318-120000_000639,CCTV01,639,2
CCTV01^20260318-110000-20260318-120000_000640,CCTV01,640,0
CCTV01^20260318-110000-20260318-120000_000642,CCTV01,642,1
CCTV01^20260318-110000-20260318-120000_000643,CCTV01,643,2
CCTV01^20260318-110000-20260318-120000_000644,CCTV01,644,0
CCTV01^20260318-110000-20260318-120000_000646,CCTV01,646,1
CCTV01^20260318-110000-20260318-120000_000647,CCTV01,647,2
CCTV01^20260318-110000-20260318-120000_000648,CCTV01,648,0
CCTV01^20260318-110000-20260318-120000_000650,CCTV01,650,1
CCTV01^20260318-110000-20260318-120000_000651,CCTV01,651,2
CCTV01^20260318-110000-20260318-120000_000652,CCTV01,652,0
CCTV01^20260318-110000-20260318-120000_000653,CCTV01,653,1
CCTV01^20260318-110000-20260318-120000_000655,CCTV01,655,2
CCTV01^20260318-110000-20260318-120000_000656,CCTV01,656,0
CCTV01^20260318-110000-20260318-120000_000657,CCTV01,657,1
CCTV01^20260318-110000-20260318-120000_000659,CCTV01,659,2
CCTV01^20260318-110000-20260318-120000_000660,CCTV01,660,0
CCTV01^20260318-110000-20260318-120000_000661,CCTV01,661,1
CCTV01^20260318-110000-20260318-120000_000663,CCTV01,663,2
CCTV01^20260318-110000-20260318-120000_000664,CCTV01,664,0
CCTV01^20260318-110000-20260318-120000_000665,CCTV01,665,1
CCTV01^20260318-110000-20260318-120000_000667,CCTV01,667,2
CCTV01^20260318-110000-20260318-120000_000668,CCTV01,668,0
CCTV01^20260318-110000-20260318-120000_000669,CCTV01,669,1
CCTV01^20260318-110000-20260318-120000_000671,CCTV01,671,2
CCTV01^20260318-110000-20260318-120000_000672,CCTV01,672,0
CCTV01^20260318-110000-20260318-120000_000673,CCTV01,673,1
CCTV01^20260318-110000-20260318-120000_000675,CCTV01,675,2
CCTV01^20260318-110000-20260318-120000_000676,CCTV01,676,0
CCTV01^20260318-110000-20260318-120000_000724,CCTV01,724,1
CCTV01^20260318-110000-20260318-120000_000726,CCTV01,726,2
CCTV01^20260318-110000-20260318-120000_000727,CCTV01,727,0
CCTV01^20260318-110000-20260318-120000_000728,CCTV01,728,1
CCTV01^20260318-110000-20260318-120000_000730,CCTV01,730,2
CCTV01^20260318-110000-20260318-120000_000731,CCTV01,731,0
CCTV01^20260318-110000-20260318-120000_000732,CCTV01,732,1
CCTV01^20260318-110000-20260318-120000_000734,CCTV01,734,2
CCTV01^20260318-110000-20260318-120000_000735,CCTV01,735,0
CCTV01^20260318-110000-20260318-120000_000736,CCTV01,736,1
CCTV01^20260318-110000-20260318-120000_000738,CCTV01,738,2
CCTV01^20260318-110000-20260318-120000_000739,CCTV01,739,0
CCTV01^20260318-110000-20260318-120000_000740,CCTV01,740,1
CCTV01^20260318-110000-20260318-120000_000742,CCTV01,742,2
CCTV01^20260318-110000-20260318-120000_000743,CCTV01,743,0
CCTV01^20260318-110000-20260318-120000_000744,CCTV01,744,1
CCTV01^20260318-110000-20260318-120000_000746,CCTV01,746,2
CCTV01^20260318-110000-20260318-120000_000747,CCTV01,747,0
CCTV01^20260318-110000-20260318-120000_000748,CCTV01,748,1
CCTV01^20260318-110000-20260318-120000_000750,CCTV01,750,2
CCTV01^20260318-110000-20260318-120000_000751,CCTV01,751,0
CCTV01^20260318-110000-20260318-120000_000752,CCTV01,752,1
CCTV01^20260318-110000-20260318-120000_000754,CCTV01,754,2
CCTV01^20260318-110000-20260318-120000_000755,CCTV01,755,0
CCTV01^20260318-110000-20260318-120000_000756,CCTV01,756,1
CCTV01^20260318-110000-20260318-120000_000758,CCTV01,758,2
CCTV01^20260318-110000-20260318-120000_000759,CCTV01,759,0
CCTV01^20260318-110000-20260318-120000_000760,CCTV01,760,1
CCTV01^20260318-110000-20260318-120000_000762,CCTV01,762,2
CCTV01^20260318-110000-20260318-120000_000763,CCTV01,763,0
CCTV01^20260318-110000-20260318-120000_000764,CCTV01,764,1
CCTV01^20260318-110000-20260318-120000_000766,CCTV01,766,2
CCTV01^20260318-110000-20260318-120000_000767,CCTV01,767,0
CCTV01^20260318-110000-20260318-120000_000768,CCTV01,768,1
CCTV01^20260318-110000-20260318-120000_000770,CCTV01,770,2
CCTV01^20260318-110000-20260318-120000_000771,CCTV01,771,0
CCTV01^20260318-110000-20260318-120000_000772,CCTV01,772,1
CCTV01^20260318-110000-20260318-120000_000774,CCTV01,774,2
CCTV01^20260318-110000-20260318-120000_000775,CCTV01,775,0
CCTV01^20260318-110000-20260318-120000_000776,CCTV01,776,1
CCTV01^20260318-110000-20260318-120000_000778,CCTV01,778,2
CCTV01^20260318-110000-20260318-120000_000779,CCTV01,779,0
CCTV01^20260318-110000-20260318-120000_000780,CCTV01,780,1
CCTV01^20260318-110000-20260318-120000_000782,CCTV01,782,2
CCTV01^20260318-110000-20260318-120000_000783,CCTV01,783,0
CCTV01^20260318-110000-20260318-120000_000784,CCTV01,784,1
CCTV01^20260318-110000-20260318-120000_000786,CCTV01,786,2
CCTV01^20260318-110000-20260318-120000_000787,CCTV01,787,0
CCTV01^20260318-110000-20260318-120000_000788,CCTV01,788,1
CCTV01^20260318-110000-20260318-120000_000790,CCTV01,790,2
CCTV01^20260318-110000-20260318-120000_000791,CCTV01,791,0
CCTV01^20260318-110000-20260318-120000_000792,CCTV01,792,1
CCTV01^20260318-110000-20260318-120000_000794,CCTV01,794,2
CCTV01^20260318-110000-20260318-120000_000795,CCTV01,795,0
CCTV01^20260318-110000-20260318-120000_000796,CCTV01,796,1
CCTV01^20260318-110000-20260318-120000_000798,CCTV01,798,2
CCTV01^20260318-110000-20260318-120000_000799,CCTV01,799,0
CCTV01^20260318-110000-20260318-120000_000800,CCTV01,800,1
CCTV01^20260318-110000-20260318-120000_000802,CCTV01,802,2
CCTV01^20260318-110000-20260318-120000_000803,CCTV01,803,0
CCTV01^20260318-110000-20260318-120000_000804,CCTV01,804,1
CCTV01^20260318-110000-20260318-120000_000806,CCTV01,806,2
CCTV01^20260318-110000-20260318-120000_000807,CCTV01,807,0
CCTV01^20260318-110000-20260318-120000_000808,CCTV01,808,1
CCTV01^20260318-110000-20260318-120000_000951,CCTV01,951,2
CCTV01^20260318-110000-20260318-120000_000952,CCTV01,952,0
CCTV01^20260318-110000-20260318-120000_000953,CCTV01,953,1
CCTV01^20260318-110000-20260318-120000_000955,CCTV01,955,2
CCTV01^20260318-110000-20260318-120000_000964,CCTV01,964,0
CCTV01^20260318-110000-20260318-120000_000965,CCTV01,965,1
CCTV01^20260318-110000-20260318-120000_000967,CCTV01,967,2
CCTV01^20260318-110000-20260318-120000_000968,CCTV01,968,0
CCTV01^20260318-110000-20260318-120000_000969,CCTV01,969,1
CCTV01^20260318-110000-20260318-120000_000971,CCTV01,971,2
CCTV01^20260318-110000-20260318-120000_000972,CCTV01,972,0
CCTV01^20260318-110000-20260318-120000_000973,CCTV01,973,1
CCTV01^20260318-110000-20260318-120000_000975,CCTV01,975,2
CCTV01^20260318-110000-20260318-120000_000976,CCTV01,976,0
CCTV01^20260318-110000-20260318-120000_000977,CCTV01,977,1
CCTV01^20260318-110000-20260318-120000_000979,CCTV01,979,2
CCTV01^20260318-110000-20260318-120000_000980,CCTV01,980,0
CCTV01^20260318-110000-20260318-120000_000981,CCTV01,981,1
CCTV01^20260318-110000-20260318-120000_000983,CCTV01,983,2
CCTV01^20260318-110000-20260318-120000_000984,CCTV01,984,0
CCTV01^20260318-110000-20260318-120000_000985,CCTV01,985,1
CCTV01^20260318-110000-20260318-120000_000987,CCTV01,987,2
CCTV01^20260318-110000-20260318-120000_000988,CCTV01,988,0
CCTV01^20260318-110000-20260318-120000_000989,CCTV01,989,1
CCTV01^20260318-110000-20260318-120000_000991,CCTV01,991,2
CCTV01^20260318-110000-20260318-120000_000992,CCTV01,992,0
CCTV01^20260318-110000-20260318-120000_000993,CCTV01,993,1
CCTV01^20260318-110000-20260318-120000_000995,CCTV01,995,2
CCTV01^20260318-110000-20260318-120000_000996,CCTV01,996,0
CCTV01^20260318-110000-20260318-120000_000997,CCTV01,997,1
CCTV01^20260318-110000-20260318-120000_000999,CCTV01,999,2
CCTV01^20260318-110000-20260318-120000_001000,CCTV01,1000,0
CCTV01^20260318-110000-20260318-120000_001001,CCTV01,1001,1
CCTV01^20260318-110000-20260318-120000_001003,CCTV01,1003,2
CCTV01^20260318-110000-20260318-120000_001004,CCTV01,1004,0
CCTV01^20260318-110000-20260318-120000_001120,CCTV01,1120,1
CCTV01^20260318-110000-20260318-120000_001121,CCTV01,1121,2
CCTV02^20260511-140000-20260511-142440_002415,CCTV02,2415,0
CCTV02^20260511-140000-20260511-142440_002416,CCTV02,2416,1
CCTV02^20260511-140000-20260511-142440_002418,CCTV02,2418,2
CCTV02^20260511-140000-20260511-142440_002419,CCTV02,2419,0
CCTV02^20260511-140000-20260511-142440_002420,CCTV02,2420,1
CCTV02^20260511-140000-20260511-142440_002422,CCTV02,2422,2
CCTV02^20260511-140000-20260511-142440_002423,CCTV02,2423,0
CCTV02^20260511-140000-20260511-142440_002424,CCTV02,2424,1
CCTV02^20260511-140000-20260511-142440_002426,CCTV02,2426,2
CCTV02^20260511-140000-20260511-142440_002427,CCTV02,2427,0
CCTV02^20260511-140000-20260511-142440_002428,CCTV02,2428,1
